============================================================
SOH-EXTREME 0.7.55 - ENEMY DROPS + PROGRESSION LOGIC FIX
============================================================

[0/6] Installing/verifying official Archipelago item model assets...
SOH-EXTREME 0.7.37 - installing official Archipelago model
Correct packer root: E:\test\bb\assets\custom\objects\object_archipelago_item

All 19 official model resources are valid.
GenerateSohOtr must now show objects/object_archipelago_item/gArchipelagoItemDL being added.

[1/6] Rebuilding soh.o2r from top-level assets\custom...
  [2026-09-17 05:31:05.584] [critical] > Added objects/object_tsubo/PotLip_standard
  [2026-09-17 05:31:05.584] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL
  [2026-09-17 05:31:05.584] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_0
  [2026-09-17 05:31:05.584] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_1
  [2026-09-17 05:31:05.584] [critical] > Added objects/object_keyring/gKeyringIconFireTempleDL_vtx_0
  [2026-09-17 05:31:05.584] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL
  [2026-09-17 05:31:05.585] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_material
  [2026-09-17 05:31:05.585] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_tri_2
  [2026-09-17 05:31:05.585] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_0
  [2026-09-17 05:31:05.586] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_1
  [2026-09-17 05:31:05.586] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_layerOpaque
  [2026-09-17 05:31:05.586] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_2
  [2026-09-17 05:31:05.587] [critical] > Added shaders/opengl/default.shader.glsl
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_field_keep/gFieldBushTokenDL_vtx_cull
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushBossKeyDL_f3dlite_leaf
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_decal_2_layerOpaque
  [2026-09-17 05:31:05.587] [critical] > Added textures/nintendo_rogo_static/mat_gShipLogoDL_f3d_material_002
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_tsubo/PotFace_smallkey
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_flower_fairy
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_leaf
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_0
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_0
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_3
  [2026-09-17 05:31:05.587] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_3
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_tsubo/PotBase_token
  [2026-09-17 05:31:05.587] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL_tri_0
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushFairyDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushJunkDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_flower_heart
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_leaf
  [2026-09-17 05:31:05.588] [critical] > Added objects/object_bosskey/gSoHHiliteCausticsTex
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushHeartDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_flower_gold
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_leaf
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_vtx_cull
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMajorDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.588] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_vtx_0
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_leaf
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_Grass
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMaskDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.588] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_flower_bronze
  [2026-09-17 05:31:05.588] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL_vtx_1
  [2026-09-17 05:31:05.588] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_layerOpaque
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potbottom
  [2026-09-17 05:31:05.589] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_leaf
  [2026-09-17 05:31:05.589] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushMinorDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.589] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_flower_random
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_box/gChestLidTokenDL
  [2026-09-17 05:31:05.589] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_leaf
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_kibako/gSmallTokenCrateDL_vtx_0
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potvoid
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_key/gSmallKeyIconForestTempleDL
  [2026-09-17 05:31:05.589] [critical] > Added objects/object_key/gSmallKeyIconGerudoFortressDL_vtx_0
  [2026-09-17 05:31:05.589] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushRandomDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.590] [critical] > Added objects/object_bosskey/gBossKeyIconShadowTempleDL
  [2026-09-17 05:31:05.590] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_flower_silver
  [2026-09-17 05:31:05.590] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_leaf
  [2026-09-17 05:31:05.590] [critical] > Added objects/object_tsubo/PotBase_heart
  [2026-09-17 05:31:05.590] [critical] > Added textures/parameter_static/gMoon
  [2026-09-17 05:31:05.590] [critical] > Added objects/object_box/gChestLidHeartDL
  [2026-09-17 05:31:05.591] [critical] > Added objects/object_key/gSmallKeyIconGerudoTrainingGroundDL
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushSmallKeyDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_flower_token
  [2026-09-17 05:31:05.591] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_1
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_1
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_leaf
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_Grass
  [2026-09-17 05:31:05.591] [critical] > Added textures/buttons/CDown.png
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_field_keep/mat_gFieldBushTokenDL_f3dlite_shrubbery
  [2026-09-17 05:31:05.591] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_4
  [2026-09-17 05:31:05.591] [critical] > Added objects/object_box/gChestBodyFairyDL_tri_0
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_field_keep/model.xml
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_keep/LeafTex.rgba16
  [2026-09-17 05:31:05.591] [critical] > Added objects/object_box/gBoxChestLockMajorTex
  [2026-09-17 05:31:05.591] [critical] > Added objects/gameplay_keep/StemTex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_bosskey_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/object_kibako2/gLargeMinorCrateDL_tri_1
  [2026-09-17 05:31:05.592] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_3
  [2026-09-17 05:31:05.592] [critical] > Added textures/title_static/gFileSelMQButtonTex
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_bronze_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_Grass
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_fairy_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_gold_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_heart_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_1
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_mask_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_material
  [2026-09-17 05:31:05.592] [critical] > Added objects/gameplay_keep/flower_silver_tex.rgba16
  [2026-09-17 05:31:05.592] [critical] > Added presets/Enhancements - Curated Randomizer.json
  [2026-09-17 05:31:05.592] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_tri_2
  [2026-09-17 05:31:05.593] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassSmallKeyDL_tri_2
  [2026-09-17 05:31:05.593] [critical] > Added objects/gameplay_keep/flower_token_tex.rgba16
  [2026-09-17 05:31:05.593] [critical] > Added objects/object_box/mat_gChestLidMaskDL_Sides
  [2026-09-17 05:31:05.593] [critical] > Added objects/object_keyring/gKeyringIconForestTempleDL_vtx_0
  [2026-09-17 05:31:05.593] [critical] > Added objects/gameplay_keep/gGiScaleMtx
  [2026-09-17 05:31:05.593] [critical] > Added objects/gameplay_keep/gGrassBunchTex.rgba16
  [2026-09-17 05:31:05.593] [critical] > Added objects/object_jabbernut/gGiZoraJabbernutDL
  [2026-09-17 05:31:05.593] [critical] > Added objects/object_tsubo/PotFace_standard
  [2026-09-17 05:31:05.593] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL
  [2026-09-17 05:31:05.594] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_2
  [2026-09-17 05:31:05.594] [critical] > Added objects/gameplay_keep/gPlayerAnim_link_rocs_feather_jump_Data
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_keyring/gKeyringIconSpiritTempleDL
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_0
  [2026-09-17 05:31:05.595] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_0
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_1
  [2026-09-17 05:31:05.595] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_1
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_5
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_2
  [2026-09-17 05:31:05.595] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_2
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_4
  [2026-09-17 05:31:05.595] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_material
  [2026-09-17 05:31:05.595] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_3
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_box/gChestLidFairyDL_vtx_0
  [2026-09-17 05:31:05.596] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassBossKeyDL_tri_3
  [2026-09-17 05:31:05.596] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMaskDL_f3dlite_material
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_tsubo/gPotFairyDL
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_tsubo/mat_gPotTokenDL_f3dlite_potface_token
  [2026-09-17 05:31:05.596] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_kibako2/minor_crate_side
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_1
  [2026-09-17 05:31:05.596] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_1
  [2026-09-17 05:31:05.597] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_1
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_2
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_kibako2/heart_crate_side
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_box/mat_gChestBodyJunkDL_JunkFront_layerOpaque
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_2
  [2026-09-17 05:31:05.597] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_2
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_Leaf_layerOpaque
  [2026-09-17 05:31:05.597] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_3
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_3
  [2026-09-17 05:31:05.598] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_tri_3
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_0
  [2026-09-17 05:31:05.598] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_0
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_1
  [2026-09-17 05:31:05.598] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_1
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_jabbernut/gGiKokiriJabbernutDL
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_2
  [2026-09-17 05:31:05.598] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_2
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotFairyDL_vtx_3
  [2026-09-17 05:31:05.598] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_3
  [2026-09-17 05:31:05.598] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_2
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_2
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassFairyDL_vtx_cull
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_stickbag/DekuStick
  [2026-09-17 05:31:05.599] [critical] > Added textures/buttons/CRight.png
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotHeartDL
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_bosskey/gBossKeyIconForestTempleDL_vtx_0
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_0
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotMinorDL
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_0
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_3
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_3
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_kibako2/mat_gLargeBossKeyCrateDL_f3dlite_crate_top_bosskey
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_2
  [2026-09-17 05:31:05.599] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_2
  [2026-09-17 05:31:05.599] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_tsubo/gPotTokenDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassTokenDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_2
  [2026-09-17 05:31:05.600] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_tri_2
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_0
  [2026-09-17 05:31:05.600] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_0
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_1
  [2026-09-17 05:31:05.600] [critical] > Added objects/object_box/gChestBodyTokenDL
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_1
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_0
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_0
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_tsubo/gPotMaskDL_tri_2
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_tri_2
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_3
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_3
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassHeartDL_vtx_cull
  [2026-09-17 05:31:05.601] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_tri_0
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_0
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_inside_layerOpaque
  [2026-09-17 05:31:05.601] [critical] > Added objects/object_box/mat_gChestBodyMajorDL_MajorSides_layerOpaque
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_triforce_completed/gTriforcePieceCompletedDL
  [2026-09-17 05:31:05.602] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassJunkDL_vtx_0
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_2
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_box/mat_gChestBodyMaskDL_Sides
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_0
  [2026-09-17 05:31:05.602] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_0
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_1
  [2026-09-17 05:31:05.602] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_1
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_2
  [2026-09-17 05:31:05.602] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_2
  [2026-09-17 05:31:05.602] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_tri_3
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/mat_gPotFairyDL_f3dlite_potface_fairy
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_3
  [2026-09-17 05:31:05.602] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_0
  [2026-09-17 05:31:05.603] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_0
  [2026-09-17 05:31:05.603] [critical] > Added objects/object_ocarina_c_left_button/gOcarinaCLeftButtonDL
  [2026-09-17 05:31:05.603] [critical] > Added objects/object_tsubo/gPotMajorDL_vtx_3
  [2026-09-17 05:31:05.603] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_3
  [2026-09-17 05:31:05.603] [critical] > Added textures/buttons/CUp.png
  [2026-09-17 05:31:05.603] [critical] > Added textures/title_static/gFileSelPleaseChooseAQuestFRATex
  [2026-09-17 05:31:05.603] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMajorDL_vtx_cull
  [2026-09-17 05:31:05.603] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_1
  [2026-09-17 05:31:05.603] [critical] > Added objects/object_box/mat_gChestLidJunkDL_JunkSides_layerOpaque
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_0
  [2026-09-17 05:31:05.604] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_0
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_0
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_1
  [2026-09-17 05:31:05.604] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_1
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_3
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_key/gSmallKeyIconWaterTempleDL
  [2026-09-17 05:31:05.604] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_2
  [2026-09-17 05:31:05.605] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_2
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_archipelago_item/gArchipelagoItemDL_vtx_2
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_tsubo/gPotMaskDL_vtx_3
  [2026-09-17 05:31:05.605] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMaskDL_vtx_3
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_box/mat_gChestLidMajorDL_MajorSides_layerOpaque
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_box/gChestLidTokenDL_layer_Opaque_vtx_0
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_0
  [2026-09-17 05:31:05.605] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_0
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_box/mat_gChestBodyMajorDL_MajorFront_layerOpaque
  [2026-09-17 05:31:05.605] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_1
  [2026-09-17 05:31:05.605] [critical] > Added textures/buttons/AnalogStickOutline.png
  [2026-09-17 05:31:05.606] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_1
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_2
  [2026-09-17 05:31:05.606] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_2
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_kibako2/major_crate_top
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_3
  [2026-09-17 05:31:05.606] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_tri_3
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_box/mat_gChestBodyMinorDL_MinorFront_layerOpaque
  [2026-09-17 05:31:05.606] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_1
  [2026-09-17 05:31:05.607] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassMinorDL_vtx_1
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_0
  [2026-09-17 05:31:05.607] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_0
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_kibako/mat_gSmallTokenCrateDL_f3dlite_smallcrate_token
  [2026-09-17 05:31:05.607] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_Grass
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_2
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potrim
  [2026-09-17 05:31:05.607] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_2
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_kibako2/smallkey_crate_side
  [2026-09-17 05:31:05.607] [critical] > Added objects/object_tsubo/gPotRandomDL_tri_3
  [2026-09-17 05:31:05.607] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_tri_3
  [2026-09-17 05:31:05.608] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_0
  [2026-09-17 05:31:05.608] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_0
  [2026-09-17 05:31:05.608] [critical] > Added objects/object_triforce_piece_0/gTriforcePiece0DL
  [2026-09-17 05:31:05.608] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_1
  [2026-09-17 05:31:05.608] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_1
  [2026-09-17 05:31:05.608] [critical] > Added textures/parameter_static/gArrowDown
  [2026-09-17 05:31:05.608] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_2
  [2026-09-17 05:31:05.608] [critical] > Added textures/parameter_static/gArchipelagoRemoteNormal32
  [2026-09-17 05:31:05.609] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_2
  [2026-09-17 05:31:05.609] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_3
  [2026-09-17 05:31:05.609] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_3
  [2026-09-17 05:31:05.609] [critical] > Added objects/gameplay_keep/gRandoCuttableGrassRandomDL_vtx_cull
  [2026-09-17 05:31:05.609] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_tri_0
